"0",""
"0","df_5.2 <- spi_df_final %>%"
"0","  mutate('2008 SNA'=if_else(SPI.D5.2.1.SNAU==1,1,0),"
"0","         '1993 SNA'=if_else(SPI.D5.2.1.SNAU==0.5,1,0),"
"0","         'At least 1993 SNA'=if_else(SPI.D5.2.1.SNAU>=0.5,1,0) )"
"0",""
"0",""
"0","sna_table <- spi_income_table('df_5.2', c('2008 SNA','1993 SNA','At least 1993 SNA'),'2019')"
"0",""
"0","#export table to word"
"0","ft <- flextable(sna_table) %>%"
"0","  add_header_lines(""Share of countries with SNA"",) "
"0",""
"0","FitFlextableToPage(ft)"
