"0",""
"0","map_dir <- ""C:/Users/wb469649/WBG/Ezequiel Molina - Dashboard (Team Folder)/Country_Work/Pakistan_Punjab/2019/Data/"""
"0",""
"0","map_file <- ""pak_adm_ocha_pco_gaul_20181218_shp"""
"0","  "
"0","fc <- readOGR(dsn=paste(map_dir,map_file, sep=""""), layer='pak_admbnda_adm3_ocha_pco_gaul_20181218')"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\wb469649\WBG\Ezequiel Molina - Dashboard (Team Folder)\Country_Work\Pakistan_Punjab\2019\Data\pak_adm_ocha_pco_gaul_20181218_shp"
"1",""
"1",""", layer: """
"1",""
"1","pak_admbnda_adm3_ocha_pco_gaul_20181218"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","433"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","16"
"1"," "
"1","fields"
"1","
"
"0","sample_tehsil <- sample_villages %>%"
"0","  group_by(region, district, tehsil) %>%"
"0","  summarise(population=sum(population),"
"0","         no_of_hh=sum(no_of_hh)) %>%"
"0","  ungroup()"
"2","Error: Problem with `summarise()` input `no_of_hh`.
[31mx[39m object 'no_of_hh' not found
[34mi[39m Input `no_of_hh` is `sum(no_of_hh)`.
[34mi[39m The error occured in group 1: region = ""BALOCHISTAN"", district = ""BOLAN"", tehsil = ""BARKHAN"".
"
