"0","# "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","ge_spi <- lm_robust(GE.EST ~ SPI.INDEX + log(NY.GDP.PCAP.KD) + factor(date) + factor(region) , data = ge_df, se_type = ""HC2"") "
"0",""
"0","ge_spi_tidy <- broom::tidy(ge_spi)"
"0","ge_spi_glance <- broom::glance(ge_spi)"
"0",""
"0","#fix labels"
"0","factor_names <- grep(""factor"", names(coef(ge_spi)), value = TRUE)"
"0","names(factor_names) <- gsub("".*)(.)"", ""\\1"", factor_names)"
"0",""
"0",""
"0","#create table"
"0","huxtable::huxreg('Goverment Effectiveness'=ge_spi,"
"0","       coefs=c('SPI Overall Score'='SPI.INDEX', 'Log GDP per Capita'='log(NY.GDP.PCAP.KD)', factor_names,  'Intercept'='(Intercept)'),"
"0","       note='{stars}. Heteroskedasticity Robust Std Errors in Parenthesis.',"
"0","       number_format=3,"
"0","       bold_signif=0.05) %>%"
"0","  #huxtable::set_caption('Linear Regressions of Changes in Government Effectiveness on Changes in SPI from 2016-19') %>%"
"0","  huxtable::as_flextable() %>%"
"0","  add_header_lines('Linear Regressions of Government Effectiveness Score on SPI Overall Score from 2016-19') %>%"
"0","  FitFlextableToPage() "
