"0",""
"0","sample_villages <- df %>%"
"0","  mutate(tehsil_orig=tehsil,"
"0","         tehsil=str_remove(tehsil, ""SUB-TEHSIL"")) %>% "
"0","  mutate(tehsil=str_remove(tehsil, ""TEHSIL"")) %>% #remove trailing ""Tehsil"", etc from tehsil IDs"
"0","  mutate(tehsil=str_remove(tehsil, ""TRIBE"")) %>% "
"0","  mutate(tehsil=str_remove(tehsil, ""TALUKA"")) %>%"
"0","  mutate(tehsil=str_trim(tehsil)) %>%"
"0","  inner_join(sample_districts) %>%"
"0","  filter(!is.na(n_districts)) %>%  #keep just the districts that we selected above"
"0","  group_by(region, district) %>%"
"0","  mutate(village_number=20) %>%"
"0","  sample_n(village_number, weight=population) "
"2","Joining, by = c(""region"", ""district"")
"
"0","  "
"0",""
"0","datatable(sample_villages, caption = 'List of Villages Chosen for Sample') "
