"0",""
"0",""
"0","#Now map the result"
"0","quality = ""high"""
"0","maps <- wbgmaps::wbgmaps[[quality]]"
"0",""
"0","country_metadata <- wbstats::wbcountries()"
"0",""
"0",""
"0",""
"0","spi_mapper  <- function(data, indicator, title) {"
"0","  "
"0"," indicator<-indicator"
"0",""
"0","  map_df <- get(data) %>%"
"0","    group_by( country) %>%"
"0","    summarise(across(!! indicator,last)) %>%"
"0","    mutate(data_available=TRUE) %>%"
"0","    right_join(country_metadata) %>%"
"0","    mutate(data_available=if_else(is.na(data_available), FALSE, data_available))    "
"0","  "
"0","  "
"0","   p1 <- ggplot() +"
"0","    geom_map(data = map_df, aes(map_id = iso3c, fill = data_available), map = maps$countries) + "
"0","    geom_polygon(data = maps$disputed, aes(long, lat, group = group, map_id = id), fill = ""grey80"") + "
"0","    geom_polygon(data = maps$lakes, aes(long, lat, group = group), fill = ""white"")  +"
"0","     geom_path(data = maps$boundaries,"
"0","               aes(long, lat, group = group),"
"0","               color = ""white"","
"0","               size = 0.1,"
"0","               lineend = maps$boundaries$lineend,"
"0","              linetype = maps$boundaries$linetype) +"
"0","    scale_x_continuous(expand = c(0, 0), limits = standard_crop_wintri()$xlim) +"
"0","    scale_y_continuous(expand = c(0, 0), limits = standard_crop_wintri()$ylim) +"
"0","    scale_fill_brewer("
"0","      name='Data Available',"
"0","      palette='Paired',"
"0","      na.value='blue'"
"0","    )  +"
"0","    coord_equal() +"
"0","    theme_map(base_size=12) +"
"0","    labs("
"0","      title=str_wrap(title,100),"
"0","      caption = 'Source: SPI Indicators Raw Data'"
"0","    )"
"0","  "
"0","  #add histogram by region "
"0","  p2 <- map_df %>%"
"0","    group_by(region) %>%"
"0","    filter(region!='Aggregates') %>%"
"0","    mutate(Percentage=100*mean(data_available),"
"0","           Label = paste(sum(data_available),'/',n(), ' countries', sep="""")) %>%"
"0","    ggplot(aes(x=Percentage, y=region, fill=region)) +"
"0","      geom_bar(stat=""identity"",position='dodge') +"
"0","      geom_text(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste(title, 'By Region', sep="" - ""),100),"
"0","      caption = 'Source: SPI Indicators Raw Data'"
"0","      ) +"
"0","      theme_bw()"
"0","    "
"0","  print(p1)"
"0","  "
"0","  print(p2)"
"0","     "
"0","}"
"0",""
