"0","   "
"0","  #line graph "
"0","  openness_df  %>%"
"0","    right_join(spi_df_empty) %>%"
"0","    group_by( date) %>%"
"0","    mutate(Openness.subscore=if_else(is.na(Openness.subscore), 0, Openness.subscore)) %>%"
"0","    mutate(Percentage=mean(Openness.subscore),"
"0","           Label = paste(sum(Openness.subscore),'/',n(), sep="""")) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(y=Percentage, x=date)) +"
"0","      geom_point() +"
"0","      geom_line(fill='blue') +"
"0","      # geom_text_repel(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste('Openness Score', 'By Date', sep="" - ""),100),"
"0","      caption = 'Source: ODIN'"
"0","      ) +"
"0","      expand_limits(y=c(0,100)) +"
"0","      theme_bw()   "
"0",""
