"0",""
"0","#read data"
"0","unesco_df_raw <- read_csv(paste(raw_dir, '4.2_SOAD','unesco_admin_sources.csv', sep=""/""))"
"0",""
"0","#cleaning of aspire data"
"0","unesco_df <- unesco_df_raw %>%"
"0","    group_by( LOCATION2017) %>%"
"0","    summarise(Value=mean(Value, na.rm=T)) %>%"
"0","    rename(iso3c=LOCATION2017) %>%"
"0","    left_join(country_metadata) %>%"
"0","    mutate(available=(!is.na(Value))"
"0","           ) %>%"
"0","    filter(available==TRUE)"
"0","  "
"0",""
"0","spi_mapper('unesco_df', 'available', 'Education Administrative Data Available According to UIS' )"
