"0",""
"0","aki <- c("
"0","             SPI.D3.POV='Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)',"
"0","             SPI.D3.FIES='Food Insecurity Experience Scale',"
"0","             SPI.D3.CHLD.MORT='Mortality rate, under-5 (per 1,000 live births)', "
"0","             SPI.D3.SE.LPV.PRIM.BMP='Pupils below minimum reading proficiency at end of primary (%). Low GAML threshold',"
"0","             SPI.D3.MMRT='Maternal Mortality',"
"0","             SPI.D3.SH.H2O.SMDW.ZS='People using safely managed drinking water services (% of population)',"
"0","             SPI.D3.ELEC='Access to electricity (% of population)',"
"0","             SPI.D3.SL.UEM.TOTL.NE.ZS='Unemployment, total (% of total labor force) (national estimate)' ,"
"0","             SPI.D3.NV.IND.MANF.ZS='Manufacturing, value added (% of GDP)',"
"0","             SPI.D3.SI.SPR.PC40.ZG='Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)',"
"0","             SPI.D3.ER.H2O.FWST.ZS='Level of water stress: freshwater withdrawal as a proportion of available freshwater resources',"
"0","             SPI.D3.EG.FEC.RNEW.ZS='Renewable energy consumption (% of total final energy consumption)',"
"0","             SPI.D3.NE.CON.PRVT.CN='Households and NPISHs Final consumption expenditure (current LCU)',"
"0","             SPI.D3.QUART.GDP='Quarterly GDP',"
"0","             SPI.D3.DT.TDS.DPPF.XP.ZS='Debt service (PPG and IMF only, % of exports of goods, services and primary income)'"
"0",")"
"0",""
"0",""
"0","for (ind in names(aki)) {"
"0","  ind <- ind"
"0","  names(aki)"
"0","  print(ind)"
"0","  temp_map <- D3.AKI %>%"
"0","    filter(.data[[ind]] > 0)"
"0","  "
"0","  spi_mapper('temp_map', ind, aki[[ind]])"
"0","}"
"1","[1]"
"1"," ""SPI.D3.POV"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.FIES"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.CHLD.MORT"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.SE.LPV.PRIM.BMP"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.MMRT"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.SH.H2O.SMDW.ZS"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.ELEC"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.SL.UEM.TOTL.NE.ZS"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.NV.IND.MANF.ZS"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.SI.SPR.PC40.ZG"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.ER.H2O.FWST.ZS"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.EG.FEC.RNEW.ZS"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.NE.CON.PRVT.CN"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.QUART.GDP"""
"1","
"
"1","[1]"
"1"," ""SPI.D3.DT.TDS.DPPF.XP.ZS"""
"1","
"
