"0",""
"0","indicators<-c(""SPI.INDEX.DIM1"",""SPI.D1.5.POV"",""SPI.D1.5.CHLD.MORT"",""SPI.D1.5.DT.TDS.DPPF.XP.ZS"", ""SPI.D1.5.SAFE.MAN.WATER"", ""SPI.D1.5.LFP"")"
"0",""
"0","maturity_tab <- spi_maturity_table('spi_index_df',indicators,2019) "
"0",""
"0","spi_top <- as.numeric(maturity_tab[1,2])"
"0","spi_bottom <- as.numeric(maturity_tab[1,6])"
"0",""
"0","poverty_top <- as.numeric(maturity_tab[2,2])"
"0","poverty_bottom <- as.numeric(maturity_tab[2,6])"
"0",""
"0","mort_top <- as.numeric(maturity_tab[3,2])"
"0","mort_bottom <- as.numeric(maturity_tab[3,6])"
"0",""
"0","debt_top <- as.numeric(maturity_tab[4,2])"
"0","debt_bottom <- as.numeric(maturity_tab[4,6])"
"0",""
