"0",""
"0","#add in population"
"0","pop_df <- wbstats::wb(country=""all"","
"0","             indicator='SP.POP.TOTL',"
"0","             startdate=2004,"
"0","             enddate=2019) %>%"
"0","  mutate(date=as.numeric(date)) %>%"
"0","  mutate(population=value) %>%"
"0","  select(country, date, population) "
"2","`wb()` is deprecated as of wbstats 1.0.0.
Please use `wb_data()` instead.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"0","#import data"
"0","SPI <- read_csv(paste(output_dir, 'SPI_index.csv', sep=""/"")) %>%"
"0","    left_join(pop_df) %>%"
"0","  mutate(weights=wgt)  #create a variable for weights for estimates.  This just makes is easier to switch between weights and unweighted estimates."
