"0",""
"0","  # #add line graph over time"
"0","  geo_df  %>%"
"0","    right_join(spi_df_empty) %>%"
"0","    group_by( date) %>%"
"0","    mutate(First.administrative.level=if_else(is.na(First.administrative.level), 0, First.administrative.level)) %>%"
"0","    mutate(Percentage=mean(First.administrative.level),"
"0","           Label = paste(sum(First.administrative.level),'/',n(), sep="""")) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(y=Percentage, x=date)) +"
"0","      geom_point() +"
"0","      geom_line(fill='blue') +"
"0","      # geom_text_repel(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste('Data Availability Score at First Administrative Unit Level', 'By Date', sep="" - ""),100),"
"0","      caption = 'Source: ODIN'"
"0","      ) +"
"0","      expand_limits(y=c(0,100)) +"
"0","      theme_bw()   "
