"0","#####"
"0","# IMF Data"
"0","#####"
"0",""
"0","#use alternative data source provided by the IMF"
"0",""
"0","#read in data on when the weights were last updated to measure if annual chain linking is done"
"0","D2.1_DSDR <-   read_excel(path=paste(raw_dir, ""5.2_DISM"",""2020.11.04_Compiled Data for World Bank.xlsx"", sep=""/"" ),"
"0","                               sheet = ""8. SDDS_E-GDDS Subscription"","
"0","                               skip=0"
"0","                               ) %>%"
"0","  as_tibble(.name_repair='universal') %>%  "
"0","  rename("
"0","    IMF_code=Code,"
"0","    IMF_country=Country"
"0","  ) %>%"
"0","  mutate(IMF_code=as.numeric(IMF_code)) %>%"
"0","  left_join(imf_codes)"
"0",""
"0","D2.1_DSDR <- D2.1_DSDR %>%"
"0","  select(c('iso3c', 'country', 'date',  'Dissemination.Standard', 'SDMX.Data.Available' )  ) %>%"
"0","  mutate(IDDS=Dissemination.Standard) %>%"
"0","  mutate(SPI.D2.1.GDDS=case_when("
"0","    SDMX.Data.Available=='Yes'~ 1, "
"0","    IDDS==""e-GDDS"" | IDDS==""SDDS""~ 0.5,"
"0","    TRUE ~ 0 ))  %>%"
"0","  rename(RAW.D2.1.IDDS=IDDS) %>%"
"0","  select(iso3c, country, date, RAW.D2.1.IDDS, SPI.D2.1.GDDS  ) %>%"
"0","  arrange(date, country) "
"2","Error: Can't subset columns that don't exist.
[31mx[39m Column `date` doesn't exist.
"
