"0","survey_df_ilo <- study_df_ilo %>%
  rename(indicator_date=year_end) %>% 
  mutate(iso3c=str_sub(idno,1,3)) %>%
  mutate(iso3c=if_else(iso3c=='KOS','XKX',iso3c)) %>% #fix kosovo
  select(iso3c, indicator_date) %>%
  left_join(country_metadata) %>%
  select(country, indicator_date)
"
"2","Joining, by = ""iso3c""
"
"0",""
"0",""
"0","#add Microdatalib"
"0","indicator<-'lfs'"
"0","survey_df <- study_df_internal %>%"
"0","  filter(grepl('national|nacional', str_to_lower(geog_coverage))) %>% #keep just nationally representative surveys based on metadata"
"0","  rename(country=nation,"
"0","         indicator_date=year_end) %>% "
"0","  mutate(country=case_when("
"0","    country==""Gambia"" ~ ""Gambia, The"","
"0","    TRUE ~ country"
"0","  )) %>%"
"0","  filter(grepl(indicator, series_info)) %>%"
"0","  bind_rows(survey_df_ilo) %>%"
"0","  group_by(country, indicator_date) %>%"
"0","  summarise(freq=n(),"
"0","            title=first(title)) %>%"
"0","  group_by(country) %>%"
"0","  mutate(nada_dates = paste0(indicator_date, collapse = "", ""),"
"0","         nada_title = paste0(title, collapse = ""; "")) %>%"
"0","  select(country,indicator_date, nada_dates, nada_title)"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0","  write_excel_csv(survey_df, path = paste(output_dir, 'D4.1.6.SVY.LABR_NADA.csv', sep="""")) #write to csv"
"0",""
