"0",""
"0","#read in csv file."
"0","D2.4_NADA <- read_csv(file = paste(raw_dir, '/2.4_DSDS/', ""D2.4.NADA.csv"", sep=""/"" )) %>%"
"0","  mutate(SPI.D2.4.NADA=case_when("
"0","    NADA==1 ~ 1, "
"0","    NADA==0 ~ 0, "
"0","    TRUE ~ 0 "
"0","  ))  %>%"
"0","  rename(RAW.D2.4.NADA=NADA,"
"0","         RAW.D2.4.NADA_text=NADA_text) %>%"
"0","  select(iso3c, country, date, RAW.D2.4.NADA,RAW.D2.4.NADA_text, SPI.D2.4.NADA  ) %>%"
"0","  arrange(date, country)"
"0",""
"0","D2.4_NADA_map <- D2.4_NADA %>%"
"0","  filter(SPI.D2.4.NADA>0)"
"0",""
"0","spi_mapper('D2.4_NADA_map', 'RAW.D2.4.NADA', 'NADA in Place' )"
