"0",""
"0","#calculate the number of unique values in the SPI Index"
"0","spi_index_2019 <- spi_index_df %>%"
"0","  filter(date==2019) %>%"
"0","  filter(!is.na(SPI.INDEX))"
"0",""
"0","unique_scores <-  length(unique(spi_index_2019$SPI.INDEX))"
"0",""
"0","#check unique values by dimension."
"0","unique_scores1 <-  length(unique(spi_index_2019$SPI.INDEX.DIM1))"
"0","unique_scores2 <-  length(unique(spi_index_2019$SPI.INDEX.DIM2))"
"0","unique_scores3 <-  length(unique(spi_index_2019$SPI.INDEX.DIM3))"
"0","unique_scores4 <-  length(unique(spi_index_2019$SPI.INDEX.DIM4))"
"0","unique_scores5 <-  length(unique(spi_index_2019$SPI.INDEX.DIM5))"
"0",""
