"0","library(povcalnetR) "
"0",""
"0","#the code below is based on public released code by povcalnet team:"
"0","#https://github.com/worldbank/Global_Poverty_Blogs/blob/master/bg_povcalnet_comparability/R/comparability_breaks.R"
"0",""
"0","# some contants"
"0","year_range <- 1990:2020"
"0","metadata_path <- ""https://development-data-hub-s3-public.s3.amazonaws.com/ddhfiles/506801/povcalnet_comparability.csv"""
"0",""
"0","# Load data ---------------------------------------------------------------"
"0",""
"0","metadata <- read_csv(metadata_path)"
"0","cov_lkup <- c(3, 2, 1, 4)"
"0","names(cov_lkup) <- c(""N"", ""U"", ""R"", ""A"")"
"0",""
"0","dat_lkup <- c(2,1)"
"0","names(dat_lkup) <- c(""income"",""consumption"")"
"0",""
"0",""
"0","pcn <- povcalnet()"
