"0",""
"0","indicators<-c(""SPI.INDEX.DIM5"","
"0","              #""SPI.D5.1.DILG"","
"0","              ""SPI.D5.2.1.SNAU"","
"0","              ""SPI.D5.2.2.NABY"","
"0","              ""SPI.D5.2.3.CNIN"","
"0","              ""SPI.D5.2.4.CPIBY"","
"0","              ""SPI.D5.2.5.HOUS"","
"0","              ""SPI.D5.2.6.EMPL"","
"0","              ""SPI.D5.2.7.CGOV"","
"0","              ""SPI.D5.2.8.FINA"","
"0","              ""SPI.D5.2.9.MONY"","
"0","              ""SPI.D5.2.10.GSBP"")"
"0","              #""SPI.D5.5.DIFI"")"
"0",""
"0","maturity_tab <- spi_maturity_table('spi_index_df',indicators,2019) "
"0",""
"0","spi_top <- as.numeric(maturity_tab[1,2])"
"0","spi_bottom <- as.numeric(maturity_tab[1,6])"
"0",""
"0",""
"0",""
