"0",""
"0",""
"0","SPI_2019_plot_region <- sumstats_df_long %>%"
"0","  pivot_longer(cols=c(""SPI.INDEX"", ""SPI.INDEX.DIM2"",   ""SPI.INDEX.DIM3"",    ""SPI.INDEX.DIM4"",   ""SPI.INDEX.DIM5""),"
"0","               names_to='series',"
"0","               values_to='value') %>%"
"0","  left_join(metadata_tab2_overall)"
"0",""
"0",""
"0","  p1<-ggplot(SPI_2019_plot_region, aes(x=indicator_name, y= value, fill=region)) + #now plot the output in a bar graph"
"0","    geom_col( position=""dodge"") +"
"0","    geom_text(aes(x=indicator_name, y=value, label=value), "
"0","              position = position_dodge(width = 0.8), size = 3, hjust = 1) +"
"0","    geom_text( aes(x=indicator_name, y=0, label=region), "
"0","              position = position_dodge(width = 0.8), size = 3, hjust = 0) +"
"0","  xlab(str_wrap(""Indicator"", width=75))+"
"0","  ylab(str_wrap(""SPI Score"",35)) +"
"0","  scale_x_discrete(labels = function(x) str_wrap(x, width = 23))  +"
"0","  scale_fill_discrete(name=""Region"") +"
"0",""
"0","  coord_flip() +"
"0","  expand_limits(y=0:100) +"
"0","    theme_bw() +"
"0","    ggtitle(str_wrap(""Statistical Performance Measures by Region"", 50)) +"
"0","      theme("
"0","    legend.position=""none"""
"0","  ) "
"0","p1"
