"0",""
"0","ge_spi <- lm_robust(ge_change ~ SPI_change , data = ge_df_change, se_type = ""HC2"") "
"0",""
"0","ge_spi_tidy <- broom::tidy(ge_spi)"
"0","ge_spi_glance <- broom::glance(ge_spi)"
"0",""
"0","huxtable::huxreg('Goverment Effectiveness'=ge_spi,"
"0","       coefs=c('SPI Change'='SPI_change',  'Intercept'='(Intercept)'),"
"0","       note='{stars}. Heteroskedasticity Robust Std Errors in Parenthesis',"
"0","       number_format=3,"
"0","       bold_signif=0.05) %>%"
"0","  huxtable::set_caption('Linear Regressions of Changes in Government Effectiveness on Changes in SPI from 2016-19') %>%"
"0","  huxtable::as_flextable() %>%"
"0","  FitFlextableToPage() "
