"0",""
"0",""
"0",""
"0","#display top 25"
"0","sci_spi_disp <- spi_index_df %>%"
"0","  ungroup() %>%"
"0","  filter(date %in% c(2016:2019)) %>%"
"0","  arrange(-SPI.INDEX) %>%"
"0","  mutate(across(starts_with('SPI.INDEX'),~100*.),"
"0","         across(starts_with('SPI.INDEX'),round,1)) %>%"
"0","  select(country, iso3c, date, income, region, SPI.INDEX) %>%"
"0","  left_join(sci_df) %>%"
"0","  left_join(odin_df)"
"0",""
"0","### Scatterplot SCI SPI"
"0","spi_sci_plot <- ggplot(sci_spi_disp, aes(x=SPI.INDEX,y=SCI, color=region)) +"
"0","  facet_wrap(~date) +"
"0","  # geom_point() +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title='Scatterplot of Statistical Capacity Index on SPI Index'"
"0","  )"
"0",""
"0","spi_sci_plot"
