"0",""
"0","#read data"
"0","aspire_df_raw <- read_csv(paste(raw_dir, '4.2_SOAD','ASPIRE_sources.csv', sep=""/""))"
"0",""
"0","#cleaning of aspire data"
"0","aspire_df <- aspire_df_raw %>%"
"0","    mutate(date=as.numeric(year)) %>%"
"0","    group_by( ccode, date) %>%"
"0","    summarise(ben_count=mean(ben, na.rm=T),"
"0","              ben_exp=mean(exp_b, na.rm=T)) %>%"
"0","    rename(iso3c=ccode) %>%"
"0","    left_join(country_metadata) %>%"
"0","    mutate(ben_info=(!is.na(ben_count) | !is.na(ben_exp))"
"0","           )"
"0",""
"0","aspire_map <- aspire_df %>%"
"0","  filter(ben_info==TRUE)"
"0",""
"0","spi_mapper('aspire_map', 'ben_info', 'Administrative Data Available on Beneficiary Counts or Expenditures using ASPIRE' )"
