"0",""
"0","#read in csv file."
"0","D5.2.2.NABY <- read_csv(file = paste(raw_dir, ""5.2_DISM"",""D5.2.2.NABY.csv"", sep=""/"" )) %>%"
"0","  mutate(D5.2.2.NABY=case_when("
"0","    NABY==""Original chained constant price data are rescaled."" ~ 1, "
"0","    (date-as.numeric(NABY))<=10 ~ 0.5, #within 10 years of reference period"
"0","    TRUE ~ 0 "
"0","  ))  %>%"
"0","  select(iso3c, country, date, NABY, D5.2.2.NABY  ) %>%"
"0","  arrange(date, country)"
"0",""
"0","D5.2.2.NABY_wide <- D5.2.2.NABY %>%"
"0","  pivot_wider(names_from=date,"
"0","              names_sep = ""_"","
"0","              values_from=c('NABY', 'D5.2.2.NABY')"
"0","              )"
"0",""
"0",""
"0",""
