"0",""
"0",""
"0",""
"0","p <- ggplot(data = SPI_2019, aes(y = region, x = SPI.INDEX,  color=region)) +"
"0","              geom_point() +"
"0","              geom_text(aes(label=country), position=position_jitter(width=.3,height=.3), check_overlap=T) +"
"0","              theme_bw() +"
"0","              ggtitle('Plot of SPI Overall Score by Region') +"
"0","              xlab('SPI Overall Score') +"
"0","              expand_limits(x=c(0,100)) +"
"0","              theme("
"0","                axis.title.y = element_blank(),"
"0","                legend.position = 'none'"
"0","                "
"0","              )"
"0","            "
"0","            "
"0","        "
"0",""
"0","p"
"0",""
