"0",""
"0","#HCI"
"0","ge_df <- wbstats::wb_data(country=""countries_only"", "
"0","              indicator=c('GE.EST','NY.GDP.PCAP.KD'),"
"0","              start_date=2016,"
"0","              end_date=2019,"
"0","              return_wide = T) %>%"
"0","  left_join(select(spi_index_df,iso3c,date, region,starts_with('SPI.INDEX'))) #merge on SPI Index data"
"0",""
"0","#get the correlation for 2019"
"0","ge_df_2019 <- ge_df %>%"
"0","  filter(date==2019) "
"0",""
"0",""
"0",""
"0",""
"0","ge_spi <- ggplot(data=ge_df_2019, aes(x=GE.EST, y=SPI.INDEX)) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  geom_smooth(method='lm') +"
"0","  theme_bw() +"
"0","  ylab('SPI Overall Score') +"
"0","  xlab('Government Effectiveness Score (Z score)') +"
"0","  stat_poly_eq(aes(label  = paste(stat(eq.label),"
"0","                                stat(rr.label), sep = ""*\"", \""*"")), "
"0","                     label.x.npc = ""right"", label.y.npc = 0.1,"
"0","                     formula = 'y~x', parse = TRUE, size = 4) +"
"0","    theme(legend.position = 'bottom') +"
"0","  labs("
"0","    title='Plot of SPI overall score on Government Effectiveness',"
"0","    caption='Source: All indicators come from the World Bank.  Government Effectiveness indicator comes from Worldwide Governance Indicators.'"
"0","  )"
"0",""
"0","ge_spi"
