"0",""
"0","#Analysis of variance.  In the analysis below, I will calculate the variance in each dimension and in each pillar."
"0",""
"0","anova_pillar_df <- spi_index_df %>%"
"0","  mutate(INDEX.SPI.D1.5=SPI.INDEX.DIM1/100) %>%"
"0","  select(country, iso3c, date, starts_with(""INDEX"")) %>%"
"0","  pivot_longer("
"0","    cols=starts_with(""INDEX""),"
"0","    names_to='Pillar',"
"0","    values_to='value'"
"0","  ) %>%"
"0","  group_by(Pillar, date) %>%"
"0","  nest() %>%"
"0","  mutate("
"0","    std_dev=map("
"0","      data,"
"0","      ~round(sd(.x$value, na.rm=T),2)"
"0","        ),"
"0","    std_dev=as.numeric(std_dev)"
"0","  ) %>%"
"0","  left_join(pillars, by = c('Pillar'='pillar_id'))"
"2","Error: Join columns must be present in data.
[31mx[39m Problem with `pillar_id`.
"
