"0","####"
"0","# create table"
"0","####"
"0",""
"0","metatable <- metadata %>%"
"0","  filter(grepl('SPI.D',source_id)) %>%"
"0","  select(-spi_indicator_name,-source_id)"
"0",""
"0",""
"0",""
"0","index_tab <- flextable(metatable) %>%"
"0","  add_header_lines('SPI Indicator Metadata.') %>%"
"0","  set_header_labels(values=list("
"0","                       source_name=""Indicator Name"","
"0","                       SPI_indicator_id=""Pillar"","
"0","                       spi_indicator_description=""Brief Description"","
"0","                       spi_indicator_scoring=""Scoring"""
"0","                                   ))"
"0","  FitFlextableToPage(index_tab) %>%"
"0","  width(width=1.63)"
