"0",""
"0","#read in csv file."
"0","D2.2_DSDR <- read_csv(file = paste(raw_dir, '/2.1_DSDR/', ""D2.1.GDDS.csv"", sep="""" )) %>%"
"0","  mutate(D2.1.GDDS=case_when("
"0","    IDDS==""SDDS Plus"" | IDDS==""SDDS""~ 1, "
"0","    IDDS==""e-GDDS""~ 0.5,"
"0","    TRUE ~ 0 "
"0","  ))  %>%"
"0","  select(iso3c, country, date, IDDS, D2.1.GDDS  ) %>%"
"0","  arrange(date, country)"
"0",""
"0",""
"0","D2.2_DSDR_map <- D2.2_DSDR %>%"
"0","  filter(D2.1.GDDS>0)"
"0",""
"0","spi_mapper('D2.2_DSDR_map', 'IDDS', 'SDDS, SDDS Plus, or e-GDDS Data Standards in Place in 2019' )"
