"0",""
"0","  title <- 'Statistical Performance Indicators'  "
"0",""
"0"," # #add line graph over time"
"0","  p4 <- SPI  %>%"
"0","    pivot_longer("
"0","      cols=indicators,"
"0","      names_to='series',"
"0","      values_to='data_available'"
"0","    ) %>%"
"0","    left_join(metadata_tab2_overall) %>%"
"0","    group_by( date, indicator_name, region) %>%"
"0","    mutate(data_available=if_else(is.na(data_available), as.numeric(NA), as.numeric(data_available))) %>%"
"0","    mutate(Score=mean(data_available, na.rm=T),"
"0","           Label = paste(round(Score,2))) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(y=Score, x=date, color=region)) +"
"0","      facet_wrap(~indicator_name) +"
"0","      geom_point() +"
"0","      geom_line(fill='blue') +"
"0","      # geom_text_repel(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste(title, 'By Date', sep="" - ""),100),"
"0","      caption = 'Source: IMF/World Bank'"
"0","      ) +"
"0","      expand_limits(y=c(0,1)) +"
"0","      theme_bw() +"
"0","      theme("
"0","        legend.position = 'top'"
"0","      ) "
"0","  p4"
