"0",""
"0","gdp_reg_df <- wbstats::wb_data("
"0","  indicator='NY.GDP.PCAP.KD',"
"0","  start_date=2016,"
"0","  end_date=2019"
"0","    ) %>%"
"0","  mutate(log_gdp_pcap=log(NY.GDP.PCAP.KD)) %>%"
"0","  left_join(select(comparison_df,iso3c,date, region,SPI.INDEX,SCI,ODIN_score,SPI_v0)) #merge on SPI Index data"
"0","  "
"0","  "
"0","#regress Log GDP SPI"
"0","m_spi <- lm_robust(SPI.INDEX ~ log_gdp_pcap + factor(date), data = gdp_reg_df, se_type = ""HC2"")"
"0","summary(m_spi)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = SPI.INDEX ~ log_gdp_pcap + factor(date), 
    data = gdp_reg_df, se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","   Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept)     "
"1","  -31.235"
"1","      2.714"
"1"," -11.509"
"1","  6.437e-28"
"1"," -36.5646"
"1","  -25.905"
"1"," 621"
"1","
log_gdp_pcap    "
"1","    9.373"
"1","      0.289"
"1","  32.430"
"1"," 9.703e-136"
"1","   8.8053"
"1","    9.940"
"1"," 621"
"1","
factor(date)2017"
"1","    1.543"
"1","      1.657"
"1","   0.931"
"1","  3.522e-01"
"1","  -1.7119"
"1","    4.798"
"1"," 621"
"1","
factor(date)2018"
"1","    2.812"
"1","      1.612"
"1","   1.744"
"1","  8.160e-02"
"1","  -0.3538"
"1","    5.977"
"1"," 621"
"1","
factor(date)2019"
"1","    2.731"
"1","      1.571"
"1","   1.739"
"1","  8.257e-02"
"1","  -0.3534"
"1","    5.816"
"1"," 621"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.4873"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.484"
"1"," "
"1","
F-statistic: 264.6 on 4 and 621 DF,  p-value: < 2.2e-16"
"1","
"
"0","#regress Log GDP SCI"
"0","m_sci <- lm_robust(SCI ~ log_gdp_pcap + factor(date), data = gdp_reg_df, se_type = ""HC2"")"
"0","summary(m_sci)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = SCI ~ log_gdp_pcap + factor(date), data = gdp_reg_df, 
    se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept)     "
"1","   43.809"
"1","     4.6697"
"1","  9.3816"
"1"," 1.622e-19"
"1","   34.637"
"1","   52.982"
"1"," 558"
"1","
log_gdp_pcap    "
"1","    2.956"
"1","     0.5764"
"1","  5.1285"
"1"," 4.034e-07"
"1","    1.824"
"1","    4.088"
"1"," 558"
"1","
factor(date)2017"
"1","   -1.039"
"1","     1.8666"
"1"," -0.5566"
"1"," 5.780e-01"
"1","   -4.705"
"1","    2.627"
"1"," 558"
"1","
factor(date)2018"
"1","   -2.436"
"1","     1.8289"
"1"," -1.3322"
"1"," 1.833e-01"
"1","   -6.029"
"1","    1.156"
"1"," 558"
"1","
factor(date)2019"
"1","   -2.014"
"1","     1.8398"
"1"," -1.0948"
"1"," 2.741e-01"
