"0","   "
"0","   geo_df %>%"
"0","    group_by(region) %>%"
"0","    filter(region!='Aggregates') %>%"
"0","    mutate(Percentage=100*mean(First.administrative.level)) %>%"
"0","    ggplot(aes(x=Percentage, y=region, fill=region)) +"
"0","      geom_bar(stat=""identity"",position='dodge') +"
"0","      labs("
"0","      title=str_wrap(paste('Data Availability at First Administrative Unit Level', 'By Region', sep="" - ""),100),"
"0","      caption = 'Source: ODIN'"
"0","      ) +"
"0","      theme_bw()"
