"0",""
"0","# "
"0","# #Do some basic plots"
"0","# g1 <- study_df_ihsn %>%"
"0","#     mutate(total=n()) %>%"
"0","#     group_by(topic) %>%"
"0","#     summarise(Percentage=100*n()/total,"
"0","#            Label = paste(round(Percentage,0),'%', sep="""")) %>%"
"0","#     ggplot(aes(x=Percentage, y=topic, fill=topic)) +"
"0","#       geom_bar(stat=""identity"",position='dodge') +"
"0","#       geom_text(aes(label=Label), nudge_x = 1) +"
"0","#       expand_limits(x=c(0,25)) +"
"0","#       labs("
"0","#       title=str_wrap('Percentage of IHSN Surveys by Topic Across All Countries',100),"
"0","#       caption = 'Source: IHSN'"
"0","#       ) +"
"0","#       theme_bw() +"
