"0","   "
"0","  #line graph "
"0","  academic_use_map  %>%"
"0","    right_join(spi_df_empty) %>%"
"0","    group_by( date) %>%"
"0","    mutate(downloads_per_capita=if_else(is.na(downloads_per_capita), 0, downloads_per_capita)) %>%"
"0","    mutate(downloads_per_capita=mean(downloads_per_capita),"
"0","           Label = paste(mean(downloads_per_capita),'/',n(), sep="""")) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(y=downloads_per_capita, x=date)) +"
"0","      geom_point() +"
"0","      geom_line(fill='blue') +"
"0","      # geom_text_repel(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste('Average Survey Downloads Per Thousand Persons', 'By Date', sep="" - ""),100),"
"0","      caption = 'Source: IHSN'"
"0","      ) +"
"0","      expand_limits(y=c(0,100)) +"
"0","      ylab('Downloads per Thousand Persons') +"
"0","      theme_bw()   "
