"0","   "
"0","   filter(academic_use_map, date==2019) %>%"
"0","    group_by(region) %>%"
"0","    filter(region!='Aggregates') %>%"
"0","    mutate(downloads_per_capita=mean(downloads_per_capita),"
"0","           Label = paste(round(mean(downloads_per_capita)), sep="""")) %>%"
"0","    ggplot(aes(x=downloads_per_capita, y=region, fill=region)) +"
"0","      geom_bar(stat=""identity"",position='dodge') +"
"0","      geom_text(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste('Average Survey Downloads Per Thousand Persons', 'By Region', sep="" - ""),100),"
"0","      caption = 'Source: IHSN'"
"0","      ) +"
"0","      xlab('Downloads per Thousand Persons') +"
"0","      theme_bw() +"
"0","      theme("
"0","        legend.position = 'none'"
"0","      )"
