"0",""
"0",""
"0","#do the plots  "
"0","   ggplot() +"
"0","    geom_map(data = filter(academic_use_map, date==2019), aes(map_id = iso3c, fill = academic_use_rank), map = maps$countries) + "
"0","    geom_polygon(data = maps$disputed, aes(long, lat, group = group, map_id = id), fill = ""grey80"") + "
"0","    geom_polygon(data = maps$lakes, aes(long, lat, group = group), fill = ""white"")  +"
"0","     geom_path(data = maps$boundaries,"
"0","               aes(long, lat, group = group),"
"0","               color = ""white"","
"0","               size = 0.1,"
"0","               lineend = maps$boundaries$lineend,"
"0","              linetype = maps$boundaries$linetype) +"
"0","    scale_x_continuous(expand = c(0, 0), limits = standard_crop_wintri()$xlim) +"
"0","    scale_y_continuous(expand = c(0, 0), limits = standard_crop_wintri()$ylim) +"
"0","    scale_fill_distiller("
"0","      name=str_wrap('Country Ranking',10),"
"0","      palette='Blues',"
"0","      na.value='black',"
"0","      direction = 1"
"0","    )  +"
"0","    coord_equal() +"
"0","    theme_map(base_size=12) +"
"0","    labs("
"0","      title=str_wrap('Ranking in Survey Downloads Per Capita',100),"
"0","      caption = 'Source: IHSN'"
"0","    )"
