"0",""
"0","# load data"
"0","#Now map the result"
"0","quality = ""high"""
"0","maps <- wbgmaps::wbgmaps[[quality]]"
"0",""
"0","country_metadata <- wbstats::wbcountries()"
"0","  "
"0","  twitter_map <- nso_tweets_sum %>%"
"0","    group_by( country) %>%"
"0","    summarise(across(everything(),first)) %>%"
"0","    mutate(data_available=TRUE) %>%"
"0","    right_join(country_metadata) %>%"
"0","    mutate(data_available=if_else(is.na(data_available), FALSE, data_available)) "
"0","  "
"0","  "
"0","   ggplot() +"
"0","    geom_map(data = twitter_map, aes(map_id = iso3c, fill = data_available), map = maps$countries) + "
"0","    geom_polygon(data = maps$disputed, aes(long, lat, group = group, map_id = id), fill = ""grey80"") + "
"0","    geom_polygon(data = maps$lakes, aes(long, lat, group = group), fill = ""white"")  +"
"0","     geom_path(data = maps$boundaries,"
"0","               aes(long, lat, group = group),"
"0","               color = ""white"","
"0","               size = 0.1,"
"0","               lineend = maps$boundaries$lineend,"
"0","              linetype = maps$boundaries$linetype) +"
"0","    scale_x_continuous(expand = c(0, 0), limits = standard_crop_wintri()$xlim) +"
"0","    scale_y_continuous(expand = c(0, 0), limits = standard_crop_wintri()$ylim) +"
"0","    scale_fill_brewer("
"0","      name='Data Available',"
"0","      palette='Paired',"
"0","      na.value='blue'"
"0","    ) +"
"0","    coord_equal() +"
"0","    theme_map(base_size=12) +"
"0","    labs("
"0","      title=str_wrap('Availability of Twitter Account by Country since 2010',150),"
"0","      caption = 'Source: Twitter'"
"0","    )"
