"0","   "
"0","   filter(geo_df, date==2018) %>%"
"0","    group_by(region) %>%"
"0","    filter(region!='Aggregates') %>%"
"0","    mutate(Percentage=mean(First.administrative.level),"
"0","           Label = paste(round(mean(First.administrative.level)), sep="""")) %>%"
"0","    ggplot(aes(x=Percentage, y=region, fill=region)) +"
"0","      geom_bar(stat=""identity"",position='dodge') +"
"0","      geom_text(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste('Data Availability at First Administrative Unit Level', 'By Region', sep="" - ""),100),"
"0","      caption = 'Source: ODIN'"
"0","      ) +"
"0","      theme_bw()"
