"0",""
"0","indicators<-c(""SPI.INDEX.DIM2"",""SPI.D2.1.GDDS"","
"0","              ""SPI.D2.2.Machine.readable"",      ""SPI.D2.2.Non.proprietary"","
"0","              ""SPI.D2.2.Download.options"",      ""SPI.D2.2.Metadata.available"","
"0","              ""SPI.D2.2.Terms.of.use"",          ""SPI.D2.2.Openness.subscore"",     ""SPI.D2.4.NADA"")"
"0",""
"0","maturity_tab <- spi_maturity_table('spi_index_df',indicators,2019) "
"0",""
"0","spi_top <- as.numeric(maturity_tab[1,2])"
"0","spi_bottom <- as.numeric(maturity_tab[1,6])"
"0",""
"0","sdds_top <- as.numeric(maturity_tab[2,2])"
"0","sdds_bottom <- as.numeric(maturity_tab[2,6])"
"0",""
"0","open_top <- as.numeric(maturity_tab[8,2])"
"0","open_bottom <- as.numeric(maturity_tab[8,6])"
"0",""
"0","machine_bottom <- as.numeric(maturity_tab[3,6])"
"0",""
"0","nada_bottom <- as.numeric(maturity_tab[9,6])"
"0",""
