"0",""
"0","indicators<-c(""SPI.INDEX.DIM4"","
"0","              ""SPI.D4.1.1.POPU"","
"0","              ""SPI.D4.1.2.AGRI"","
"0","              ""SPI.D4.1.3.BIZZ"","
"0","              ""SPI.D4.1.4.HOUS"","
"0","              ""SPI.D4.1.5.AGSVY"","
"0","              ""SPI.D4.1.6.LABR"","
"0","              ""SPI.D4.1.7.HLTH"","
"0","              ""SPI.D4.1.8.BZSVY"","
"0","              ""SPI.D4.2.3.CRVS"","
"0","              ""SPI.D4.3.GEO.first.admin.level"")"
"0",""
"0","maturity_tab <- spi_maturity_table('spi_index_df',indicators,2019) "
"0",""
"0","spi_top <- as.numeric(maturity_tab[1,2])"
"0","spi_bottom <- as.numeric(maturity_tab[1,6])"
"0",""
"0","pop_top <- as.numeric(maturity_tab[2,2])"
"0","pop_bottom <- as.numeric(maturity_tab[2,6])"
"0","pop_gap <- pop_top-pop_bottom"
"0",""
"0","business_gap <- as.numeric(maturity_tab[9,2])-as.numeric(maturity_tab[9,6])"
"0",""
"0","geo_top <- as.numeric(maturity_tab[11,2])"
"0","geo_bottom <- as.numeric(maturity_tab[11,6])"
"0",""
"0",""
