"0",""
"0","#Districts (rural) are selected on basis of  geographic spread out of the province and ease of implementation ."
"0","#Twenty four districts are selected; 14 from Punjab, 14 from Sindh, 3 from KP, 3 from Balochistan, 1 from Gilgit Baltistan, 1 from AJK  and 1 is Islamabad -ICT"
"0",""
"0",""
"0",""
"0","sample_districts <- df %>%"
"0","  mutate(n_districts=case_when( #assign number of units to sample from each region"
"0","    region==""PUNJAB"" ~ 7,"
"0","    region==""SINDH"" ~ 6,"
"0","    region==""KHYBER PAKHTUNKHWA"" ~ 1,"
"0","    region==""BALOCHISTAN"" ~ 1,"
"0","    region==""NEWLY MERGED KP REGION"" ~ 1,"
"0","    region==""ISLAMABAD - ICT"" ~ 1,"
"0","    TRUE ~ 0"
"0","  )) %>%"
"0","  group_by(region) %>%"
"0","  mutate(region_pop_size=sum(population)) %>% #add in region population size for sampling weights."
"0","  group_by(region, district) %>%"
"0","  summarise(district_pop_size=sum(population),"
"0","            n_districts=mean(n_districts),"
"0","            region_pop_size=mean(region_pop_size)) %>% #form weights by population size of district to do PPS sampling"
"0","  ungroup() %>%"
"0","  group_by(region) %>%"
"0","  select(region, district, n_districts, district_pop_size, region_pop_size) %>%"
"0","  sample_n(n_districts, weight=district_pop_size)"
"2","`summarise()` regrouping output by 'region' (override with `.groups` argument)
"
"0","  "
"0","#Not add in the non-randomly selected districts  Punjab: Chiniot; Sindh: Sukkur, Karachi "
"0","non_random_districts <- df %>%"
"0","  mutate(n_districts=case_when( #assign number of units to sample from each region"
"0","    region==""PUNJAB"" ~ 7,"
"0","    region==""SINDH"" ~ 6,"
"0","    region==""KHYBER PAKHTUNKHWA"" ~ 1,"
"0","    region==""BALOCHISTAN"" ~ 1,"
"0","    region==""NEWLY MERGED KP REGION"" ~ 1,"
"0","    region==""ISLAMABAD - ICT"" ~ 1,"
"0","    TRUE ~ 0"
"0","  )) %>%"
"0","  group_by(region) %>%"
"0","  mutate(region_pop_size=sum(population)) %>% #add in region population size for sampling weights."
"0","  group_by(region, district) %>%"
"0","  summarise(district_pop_size=sum(population),"
"0","            n_districts=mean(n_districts),"
"0","            region_pop_size=mean(region_pop_size)) %>% #form weights by population size of district to do PPS sampling"
"0","  ungroup() %>%"
"0","  group_by(region) %>%"
"0","  select(region, district, n_districts, district_pop_size, region_pop_size) %>%"
"0","  filter(district %in% c(""CHINIOT"", ""SUKKUR"", ""KARACHI-MALIR-RURAL""))"
"2","`summarise()` regrouping output by 'region' (override with `.groups` argument)
"
"0","#Append these districts:"
"0","sample_districts <- sample_districts %>%"
"0","  bind_rows(non_random_districts) %>%"
"0","  arrange(region, district)"
"0",""
"0","kable(sample_districts, col.names = c(""Region"", ""District"", ""Number of Districts Selected from Region"", ""Rural Population Size of District"", ""Rural Population Size of Region""), caption = 'List of Districts Selected for Samping from Each Region') %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""responsive""))"
