"0",""
"0","leave_out_df %>%"
"0","  mutate(descript=str_wrap(paste(SPI_indicator_id,"": "", source_name , sep=""""),55)) %>%"
"0","  filter(mean_abs_diff>0) %>%"
"0","  arrange(mean_abs_diff) %>%"
"0","  mutate(descript=factor(descript, levels=descript)) %>%"
"0","  ggplot(aes(x=descript, y=mean_abs_diff, color=SPI_indicator_id)) +"
"0","    geom_segment( aes(x=descript ,xend=descript, y=0, yend=mean_abs_diff)) +"
"0","    geom_point(size=3) +"
"0","    geom_text(aes(label=round(mean_abs_diff,2)),color='black', nudge_y=.2) +"
"0","    coord_flip() +"
"0","    theme_bw() +"
"0","    theme("
"0","      panel.grid.minor.y = element_blank(),"
"0","      panel.grid.major.y = element_blank(),"
"0","      legend.position = 'none'"
"0","    ) +"
"0","    xlab("""") +"
"0","    ylab(""Mean Absolute Difference"") +"
"0","    labs("
"0","      title=""SPI Indicator Importance"","
"0","      subtitle = ""Mean absolute difference in SPI overall scores leaving out indicator"","
"0","      caption=""The leave-out approach consists of sequentially deleting pillars or indicators one at a time and recalculating the SPI overall scores."""
"0","    )"
"0",""
