"0",""
"0",""
"0",""
"0","gdp_long <- gdp_reg_df %>%"
"0","  pivot_longer("
"0","    cols = c('SPI.INDEX', 'SPI_v0', 'ODIN_score', 'SCI'),"
"0","    names_to='index',"
"0","    values_to='index_values'"
"0","  ) %>%"
"0","  mutate("
"0","    index_name=case_when("
"0","      index=='SPI.INDEX' ~ ""SPI overall score"","
"0","      index=='SPI_v0' ~ ""SPI Index Version 0"","
"0","      index=='ODIN_score' ~ ""Open Data Watch"","
"0","      index=='SCI' ~ ""SCI"","
"0","      "
"0","    )"
"0","  ) %>%"
"0","  filter(date==2018)"
"0",""
"0","ggplot(gdp_long, aes(x=log_gdp_pcap,y=index_values, color=region)) +"
"0","  facet_wrap(~index_name) +"
"0","  # geom_point() +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title='Scatterplot of Alternate Statistical Performance Indices on Log GDP per Capita'"
"0","  ) +"
"0","  xlab('Log GDP Per Capita') +"
"0","  ylab('Index Values') +"
"0","  theme(legend.position = 'bottom')"
"0",""
