"0","#create a dataframe for the 2016 SPI to calculate changes since 2016"
"0","spi_index_2016 <- spi_index_df %>%"
"0","  filter(date==2016) %>%"
"0","  filter(!is.na(SPI.INDEX)) %>%"
"0","  mutate(SPI.INDEX.2016=100*SPI.INDEX) %>%"
"0","  select(iso3c, country, region, SPI.INDEX.2016)"
"0",""
"0","spi_changes <- spi_index_2019 %>%"
"0","  mutate(SPI.INDEX.2019=100*SPI.INDEX) %>%"
"0","  select(iso3c, country,region, SPI.INDEX.2019) %>%"
"0","  left_join(spi_index_2016)"
"0",""
"0",""
"0","corr_2019_2016 <- cor(spi_changes$SPI.INDEX.2019,spi_changes$SPI.INDEX.2016, use='pairwise.complete.obs')"
"0",""
"0",""
