"0",""
"0","ggplot(spi_changes, aes(x=SPI.INDEX.2016, y=SPI.INDEX.2019, color=region)) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  geom_smooth(method='lm', color='blue') +"
"0","  geom_segment(aes(x=10,xend=100, y=10,yend=100), color='grey') +"
"0","  expand_limits(x=c(10,100),y=c(10,100)) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title='Scatterplot of 2019 SPI overall score  & 2016 SPI overall score',"
"0","    caption = 'Solid grey line represents the 45 degree line.  Blue line represents line of best fit (regression line) with a 95% confidence interval shown in a shaded line.'"
"0","  ) +"
"0","  ylab('2019 SPI Overall Score') +"
"0","  xlab('2016 SPI Overall Score') +"
"0","  theme(legend.position = 'bottom') +"
"0","    stat_poly_eq(aes(label = paste(stat(eq.label),"
"0","                                stat(rr.label), sep = ""*\"", \""*"")), "
"0","                     color='black',"
"0","                     label.x.npc = ""right"", label.y.npc = 0.1,"
"0","                     formula = 'y~x', parse = TRUE, size = 4) +"
"0","  guides("
"0","    size=""none"""
"0","  )"
