"0",""
"0","#read in metadata file."
"0","D5.2.1.SNAU <- df %>%"
"0","  mutate(iso3c=if_else(is.na(Country.Code), Code, Country.Code),"
"0","         country=Table.Name) %>%"
"0","  select(c('iso3c', 'country', 'date',  'System.of.National.Accounts')  ) %>%"
"0","  mutate(SNAU=System.of.National.Accounts) %>%"
"0","  mutate(SNAU=str_extract(SNAU, ""\\d{4}"") ) %>%"
"0","  mutate(SPI.D5.2.1.SNAU=case_when("
"0","    SNAU==""2008"" ~ 1, "
"0","    SNAU==""1993"" ~ 0.5,"
"0","    TRUE ~ 0 "
"0","  ),"
"0","      RAW.D5.2.1.SNAU=System.of.National.Accounts) %>%"
"0","  arrange(date, country) %>%"
"0","  select(iso3c,  date,RAW.D5.2.1.SNAU, SPI.D5.2.1.SNAU  ) "
"0",""
"0",""
