"0",""
"0","#read in csv file."
"0","D5.2.1.SNAU_old <- read_csv(file = paste(raw_dir, ""5.2_DISM"",""D5.2.1.SNAU.csv"", sep=""/"" )) %>%"
"0","  mutate(SPI.D5.2.1.SNAU_old=case_when("
"0","    SNAU==""SNA 2008"" ~ 1, "
"0","    SNAU==""SNA 1993"" ~ 0.5,"
"0","    TRUE ~ 0 "
"0","  ),"
"0","      RAW.D5.2.1.SNAU_old=SNAU) %>%"
"0","  arrange(date, country) %>%"
"0","  select(iso3c, country, date,RAW.D5.2.1.SNAU_old, SPI.D5.2.1.SNAU_old  ) "
"0",""
"0",""
"0","D5.2.1.SNAU <- df %>%"
"0","  mutate(iso3c=if_else(is.na(Country.Code), Code, Country.Code),"
"0","         country=Table.Name) %>%"
"0","  select(c('iso3c', 'country', 'date',  'System.of.National.Accounts')  ) %>%"
"0","  mutate(SNAU=System.of.National.Accounts) %>%"
"0","  mutate(SNAU=str_extract(SNAU, ""\\d{4}"") ) %>%"
"0","  mutate(SPI.D5.2.1.SNAU=case_when("
"0","    SNAU==""2008"" ~ 1, "
"0","    SNAU==""1993"" ~ 0.5,"
"0","    TRUE ~ 0 "
"0","  ),"
"0","      RAW.D5.2.1.SNAU=System.of.National.Accounts) %>%"
"0","  arrange(date, country) %>%"
"0","  select(iso3c, country, date,RAW.D5.2.1.SNAU, SPI.D5.2.1.SNAU  ) "
"0",""
"0","comp <- D5.2.1.SNAU %>%"
"0","  left_join(D5.2.1.SNAU_old) %>%"
"0","  mutate(match=(SPI.D5.2.1.SNAU==SPI.D5.2.1.SNAU_old))"
"0",""
