"0",""
"0","#read in csv file."
"0","D5.2.4.CPIBY <- read_csv(file = paste(raw_dir, ""5.2_DISM"",""D5.2.4.CPIBY.csv"", sep=""/"" )) %>%"
"0","  mutate(SPI.D5.2.4.CPIBY=case_when("
"0","    CPIBY==""annual chained"" ~ 1, "
"0","    (date-as.numeric(CPIBY))<=10 ~ 0.5, #within 10 years of reference period"
"0","    TRUE ~ 0 "
"0","  ),"
"0","  RAW.D5.2.4.CPIBY=CPIBY)  %>%"
"0","  select(iso3c, country, date, RAW.D5.2.4.CPIBY, SPI.D5.2.4.CPIBY  ) %>%"
"0","  arrange(date, country)"
"0",""
"0",""
"0",""
