"0",""
"0","gdp_df <- wbstats::wb_data("
"0","  indicator='NY.GDP.PCAP.KD',"
"0","  start_date=2016,"
"0","  end_date=2019"
"0","    ) %>%"
"0","  mutate(log_gdp_pcap=log(NY.GDP.PCAP.KD)) %>%"
"0","  left_join(select(spi_index_df,iso3c,date, region,SPI.INDEX)) #merge on SPI Index data"
"0",""
"0","#get the correlation for 2019"
"0","gdp_df_2019 <- gdp_df %>%"
"0","  filter(date==2019) "
"0",""
"0","corr_2019 <- cor(gdp_df_2019$log_gdp_pcap,gdp_df_2019$SPI.INDEX, use='pairwise.complete.obs')"
"0","corr_2019_nontrans <- cor(gdp_df_2019$NY.GDP.PCAP.KD,gdp_df_2019$SPI.INDEX, use='pairwise.complete.obs')"
"0",""
