"0",""
"0","  ASPIRE_tab<- ASPIRE_long %>%"
"0","    select(ccode, sp_category, ben, exp_b) %>%"
"0","    rename(iso3c=ccode) %>%"
"0","    right_join(country_metadata)  %>% #add in country metadata"
"0","    group_by( iso3c, region, sp_category) %>%"
"0","    summarise(ben_count=mean(ben, na.rm=T),"
"0","              ben_exp=mean(exp_b, na.rm=T)) %>% "
"0","    mutate(ben_info=(!is.na(ben_count) | !is.na(ben_exp))"
"0","           ) %>%"
"0","    group_by( region, sp_category) %>%"
"0","    summarise(count=sum(as.numeric(ben_info), na.rm=T),"
"0","              n=n()) %>%"
"0","  mutate(pct=scales::label_percent(accuracy=0.1)(count/n)) %>%"
"0","  ungroup() %>%"
"0","  #filter(!is.na(sp_category)) %>%"
"0","  filter(region!=""Aggregates"") %>%"
"0","  select(region, sp_category, pct) %>%"
"0","  pivot_wider(names_from = sp_category,"
"0","              values_from = pct) %>%"
"0","  select(-'NA')"
"0",""
"0",""
"0","kable(ASPIRE_tab, digits = 1,"
"0","      caption = ""Percentage of Countries in Each Region with Admin Data by Topic Using ASPIRE Data 2001-2018"") %>%"
"0","  kable_styling()"
