"0",""
"0","#read in csv file."
"0","D5.2.4.CPIBY <- read_csv(file = paste(raw_dir, ""5.2_DISM"",""D5.2.4.CPIBY.csv"", sep=""/"" )) %>%"
"0","  mutate(SPI.D5.2.4.CPIBY=case_when("
"0","    CPIBY==""annual chained"" ~ 1, "
"0","    (date-as.numeric(CPIBY))<=10 ~ 0.5, #within 10 years of reference period"
"0","    TRUE ~ 0 "
"0","  ),"
"0","  RAW.D5.2.4.CPIBY=CPIBY)  %>%"
"0","  select(iso3c, country, date, RAW.D5.2.4.CPIBY, SPI.D5.2.4.CPIBY  ) %>%"
"0","  arrange(date, country)"
"2","Missing column names filled in: 'X21' [21]"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  long = [32mcol_double()[39m,
  lat = [32mcol_double()[39m,
  date = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","Problem with `mutate()` input `SPI.D5.2.4.CPIBY`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `SPI.D5.2.4.CPIBY` is `case_when(...)`."
"2","NAs introduced by coercion"
"0","#####"
"0","# IMF Data"
"0","#####"
"0",""
"0","#use alternative data source provided by the IMF"
"0",""
"0","#read in data on when the weights were last updated to measure if annual chain linking is done"
"0","D5.2.4.COICOP.WGT <-   read_excel(path=paste(raw_dir, ""5.2_DISM"",""2020.11.04_Compiled Data for World Bank.xlsx"", sep=""/"" ),"
"0","                               sheet = ""COICOP Month_Last Change"","
"0","                               skip=2"
"0","                               ) %>%"
"0","  as_tibble(.name_repair='universal') %>%  "
"0","  rename("
"0","    IMF_code=Code,"
"0","    IMF_country=Country_revised"
"0","  ) %>%"
"0","  mutate(IMF_code=as.numeric(IMF_code)) %>%"
"0","  left_join(imf_codes)"
"2","Error in read_excel(path = paste(raw_dir, ""5.2_DISM"", ""2020.11.04_Compiled Data for World Bank.xlsx"",  : 
  could not find function ""read_excel""
"
