"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# Load Packages"
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(readxl)"
"0","library(Hmisc)"
"0","library(haven)"
"2","package ‘haven’ was built under R version 4.0.2"
"0","library(gt)"
"2","
Attaching package: ‘gt’

"
"2","The following object is masked from ‘package:Hmisc’:

    html

"
"0","library(httr)"
"0","library(jsonlite)"
"2","package ‘jsonlite’ was built under R version 4.0.2"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(tidytext)"
"0","library(rsdmx)"
"0","library(here)"
"0","library(purrr)"
"0","library(wbggeo)"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0",""
"0",""
"0","# Directory for SPI csv files  to be created"
"0","input_dir <- 'C:/Users/wb469649/OneDrive - WBG/DECIS/SPI_AKI/Data/D2. CS/ILO'"
"0","output_dir <- 'C:/Users/wb469649/OneDrive - WBG/DECIS/SPI_AKI/Data/D2. CS/ILO'"
