"0","#LAC"
"0","lac_df <- spi_index_df %>%"
"0","  filter(date==2019) %>%"
"0","  filter(region==""Latin America & Caribbean"") %>%"
"0","  select(country, SPI.INDEX) %>%"
"0","  filter(!is.na(SPI.INDEX))"
"0",""
"0","top_lac <- as.character(lac_df[1,1])"
"0","top_lac_score <- round(as.numeric(lac_df[1,2]),1)"
"0",""
"0","bottom_lac <- as.character(lac_df[nrow(lac_df),1])"
"0","bottom_lac_score <- round(as.numeric(lac_df[nrow(lac_df),2]),1)"
"0",""
"0","#SSA"
"0","ssa_df <- spi_index_df %>%"
"0","  filter(date==2019) %>%"
"0","  filter(region==""Sub-Saharan Africa"") %>%"
"0","  select(country, SPI.INDEX) %>%"
"0","  filter(!is.na(SPI.INDEX))"
"0",""
"0","top_ssa <- as.character(ssa_df[1,1])"
"0","top_ssa_score <- round(as.numeric(ssa_df[1,2]),1)"
"0",""
"0","bottom_ssa <- as.character(ssa_df[nrow(ssa_df),1])"
"0","bottom_ssa_score <- round(as.numeric(ssa_df[nrow(ssa_df),2]),1)"
"0",""
"0","#EAP"
"0","eap_df <- spi_index_df %>%"
"0","  filter(date==2019) %>%"
"0","  filter(region==""East Asia & Pacific"") %>%"
"0","  select(country, SPI.INDEX) %>%"
"0","  filter(!is.na(SPI.INDEX))"
"0",""
"0","top_eap <- as.character(eap_df[1,1])"
"0","top_eap_score <- round(as.numeric(eap_df[1,2]),1)"
"0",""
"0","bottom_eap <- as.character(eap_df[nrow(eap_df),1])"
"0","bottom_eap_score <- round(as.numeric(eap_df[nrow(eap_df),2]),1)"
"0",""
