"0",""
"0",""
"0","# pull all surveys from IHSN"
"0","ihsn_base_url <- ""https://catalog.ihsn.org/index.php/api/catalog"" #define url"
"0","study_request_ihsn<-fromJSON(paste(ihsn_base_url,""/search"",""?ps=10000"", sep="""")) # pull from url"
"0","study_df_ihsn <- study_request_ihsn$result$rows #convert to dataframe"
"0","write_excel_csv(study_df_ihsn, path = paste(output_dir, ""ihsn_library_public_studies.csv"")) #write to csv"
"0",""
"0","# # pull all studiy citatinos from IHSN"
"0","# ihsn_citations_base_url <- ""https://catalog.ihsn.org/index.php/api/citations"" #define url"
"0","# study_request_ihsn_citations<-fromJSON(paste(ihsn_citations_base_url,""/search"",""?ps=10000"", sep="""")) # pull from url"
"0","# "
"0","# study_citations_df_ihsn <- study_request_ihsn_citations$result$rows #convert to dataframe"
"0","# write_excel_csv(study_df_ihsn, path = paste(output_dir, ""ihsn_library_public_studies.csv"")) #write to csv"
"0",""
"0",""
"0",""
"0","#internal use studies from World Bank microdata library"
"0","wb_base_url <- ""http://microdatalib.worldbank.org/index.php/api/catalog"" #define url"
"0","study_request_wb<-fromJSON(paste(wb_base_url,""/search"",""?ps=10000"", sep="""")) # pull from url"
"0","study_df_internal <- study_request_wb$result$rows"
"0","write_excel_csv(study_df_internal, path = paste(output_dir, ""microdata_library_internal_studies.csv"")) #write to csv"
"0",""
"0",""
"0","gt(as_tibble(head(study_df_internal[,1:5])))"
