"0",""
"0","ggplot(spi_changes, aes(x=SPI.INDEX.2016, y=SPI.INDEX.2019, color=region)) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  geom_smooth(method='lm', color='blue') +"
"0","  theme_bw() +"
"0","  labs("
"0","    title='Scatterplot of 2019 SPI overall score  & 2016 SPI overall score '"
"0","  ) +"
"0","  ylab('2019 SPI Overall Score') +"
"0","  xlab('2016 SPI Overall Score') +"
"0","  theme(legend.position = 'bottom') +"
"0","    stat_poly_eq(aes(label = paste(stat(eq.label),"
"0","                                stat(rr.label), sep = ""*\"", \""*"")), "
"0","                     color='black',"
"0","                     label.x.npc = ""right"", label.y.npc = 0.1,"
"0","                     formula = 'y~x', parse = TRUE, size = 4)"
