"0",""
"0","df_10yr <- spi_df_final %>%"
"0","  mutate("
"0","          'No Population Census Last 10 Years'=if_else(SPI.D4.1.1.POPU<=0.5,1,0),"
"0","          'Population Census Last 10 Years'=if_else(SPI.D4.1.1.POPU==1,1,0),"
"0","         'Population Census Last 20 Years'=if_else(SPI.D4.1.1.POPU>0,1,0),"
"0","         'Agriculture Census Last 10 Years'=if_else(SPI.D4.1.2.AGRI==1,1,0),"
"0","         'Agriculture Census Last 20 Years'=if_else(SPI.D4.1.2.AGRI>0,1,0))"
"0",""
"0",""
"0","cen_table <- spi_income_table('df_10yr', c('No Population Census Last 10 Years','Population Census Last 10 Years','Population Census Last 20 Years','Agriculture Census Last 10 Years','Agriculture Census Last 20 Years'),'2019')"
"0",""
"0","#export table to word"
"0","ft <- flextable(cen_table) %>%"
"0","  add_header_lines(""Population and Housing census and Agricultural Censuses"") "
"0",""
"0","FitFlextableToPage(ft)"
