"0","####"
"0","# create table"
"0","####"
"0",""
"0","pillars <- pillars %>%"
"0","  mutate(pillar=paste(pillar_number, pillar_name, sep="": "")) %>%"
"0","  select(pillar, spi_indicator_description)"
"0",""
"0",""
"0","pillars_tab <- flextable(pillars) %>%"
"0","  add_header_lines('SPI Pillars Metadata.') %>%"
"0","  set_header_labels(values=list("
"0","                       pillar=""Pillar"","
"0","                       spi_indicator_description=""Brief Description"""
"0","                                   )) "
"0",""
"0","FitFlextableToPage(pillars_tab) %>%"
"0","  width(width=3.2) %>%"
"0","  align( align = ""left"", part = ""body"")"
