"0",""
"0","### Scatterplot log GDP SPI"
"0","spi_gdp_plot <- ggplot(gdp_df, aes(x=100*SPI.INDEX,y=NY.GDP.PCAP.KD, color=region)) +"
"0","  facet_wrap(~date) +"
"0","  # geom_point() +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  scale_y_log10(labels = scales::comma) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title='Scatterplot of Log GDP Per Capita on SPI Index',"
"0","    caption = 'Source: GDP Per Capita comes from World Bank WDI database (NY.GDP.PCAP.KD)'  "
"0","  ) +"
"0","  xlab('SPI Index value') +"
"0","  ylab('Log GDP Per Capita') +"
"0","  theme(legend.position = 'bottom')"
"0",""
"0","spi_gdp_plot"
"0",""
