"0","####"
"0","# create table"
"0","####"
"0",""
"0","metatable <- metadata %>%"
"0","  filter(grepl('SPI.D',source_id)) %>%"
"0","  select(-spi_indicator_name)"
"0",""
"0","DT::datatable(metatable, colnames = c("
"0","                       ""ID"","
"0","                       ""Indicator Name"","
"0","                       ""Sub-Dimension"","
"0","                       ""Brief Description"""
"0","                                   ),"
"0","              caption=htmltools::tags$caption("
"0","            style = 'caption-side: top; text-align: left;',"
"0","            htmltools::em(""SPI Sub-Indicator Metadata.""))    ,"
"0","            extensions = 'Buttons', options=list("
"0","                dom = 'Bfrtip',"
"0","                buttons = c('copy', 'csv', 'excel' ),"
"0","                pageLength = 218)) "
