"0",""
"0","aki <- c("
"0","             SPI.D1.5.POV='Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)',"
"0","             SPI.D1.5.CHLD.MORT='Mortality rate, under-5 (per 1,000 live births)', "
"0","             SPI.D1.5.DT.TDS.DPPF.XP.ZS='Debt service (PPG and IMF only, % of exports of goods, services and primary income)',"
"0","             SPI.D1.5.SAFE.MAN.WATER = 'Safely Managed Drinking Water',"
"0","             SPI.D1.5.LFP = 'Labor Force Participation'"
"0",")"
"0",""
"0",""
"0","for (ind in names(aki)) {"
"0","  ind <- ind"
"0","  names(aki)"
"0","  print(ind)"
"0","  temp_map <- D3.AKI %>%"
"0","    filter(.data[[ind]] >= 0)"
"0","  "
"0","  spi_mapper('temp_map', ind, aki[[ind]])"
"0","}"
"1","[1]"
"1"," ""SPI.D1.5.POV"""
"1","
"
"2","Joining, by = c(""iso3c"", ""iso2c"", ""country"", ""capital"", ""long"", ""lat"", ""regionID"", ""region_iso2c"", ""region"", ""adminID"", ""admin_iso2c"", ""admin"", ""incomeID"", ""income_iso2c"", ""income"", ""lendingID"", ""lending_iso2c"", ""lending"")
"
"2","Ignoring unknown aesthetics: map_id"
"2","Ignoring unknown parameters: fill"
