"0",""
"0",""
"0",""
"0",""
"0","#now combine AKI databases and write to csv"
"0","D3.AKI <- bind_rows(D3.AKI_2016, D3.AKI_2017, D3.AKI_2018, D3.AKI_2019) %>%"
"0","  left_join(D3.1.AKI) %>%"
"0","  left_join(D3.2.AKI) %>%"
"0","  left_join(D3.3.AKI) %>%"
"0","  left_join(D3.5.AKI) %>%"
"0","  left_join(D3.7.AKI) %>%"
"0","  left_join(D3.15.AKI) %>%"
"0","  left_join(D3.17.AKI) %>%"
"0","  mutate_at(vars(starts_with('SPI.D3.')), ~if_else(is.na(.),0,as.numeric(.))) "
"0",""
"0","spi_df <- spi_df %>%"
"0","  left_join(D3.AKI)"
"0",""
