"0",""
"0",""
"0","# #SDG 1"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 1"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 1')"
"0","# "
"0","# #SDG 2"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 2"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 2')"
"0","# "
"0","# #SDG 3"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 3"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 3')"
"0","# "
"0","# #SDG 4"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 4"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 4')"
"0","# "
"0","# #SDG 5"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 5"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 5')"
"0","# "
"0","# #SDG 6"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 6"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 6')"
"0","# "
"0","# #SDG 7"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 7"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 7')"
"0","# "
"0","# #SDG 8"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 8"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 8')"
"0","# "
"0","# #SDG 9"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 9"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 9')"
"0","# "
"0","# #SDG 10"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 10"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 10')"
"0","# "
"0","# #SDG 11"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 11"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 11')"
"0","# "
"0","# #SDG 12"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 12"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 12')"
"0","# "
"0","# #SDG 13"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 13"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 13')"
"0","# "
"0","# #SDG 14"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 14"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 14')"
"0","# "
"0","# #SDG 15"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 15"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 15')"
"0","# "
"0","# #SDG 16"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 16"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 16')"
"0","# "
"0","# #SDG 17"
"0","# vnr_map <- vnr_use_df %>%"
"0","#   filter(SDG==""SDG 17"") "
"0","# "
"0","# spi_mapper('vnr_map', 'freq_of_numbers', 'Use of Numbers in VNRs for SDG 17')"
"0",""
"0",""
