"0","name <- 'SPI Overall Score'"
"0",""
"0","  ggplot(elephant_stacked_df, aes(x=spi_bins, y=growth, fill=dimension, label=paste0(round(growth,1)))) +"
"0","    geom_bar(stat = ""identity"", position='stack') +"
"0","    geom_text(size = 4, position = position_stack(vjust = 0.5)) +"
"0","    scale_x_discrete() +"
"0","    theme_bw() +"
"0","    xlab(str_wrap('Decile in 2016',40)) +"
"0","    ylab(str_wrap('Change in Score (2016-19)',20)) +"
"0","    labs("
"0","      title=str_wrap(""Countries in 2nd and 3rd deciles have grown most since 2016."",70),"
"0","      subtitle=str_wrap('Change in SPI Overall Score from 2016-19 by 2016 decile group',70),"
"0","      caption=paste0(name,' scale = 0 - 100 points.')"
"0","    ) +"
"0","    expand_limits(y=c(-2,10)) +"
"0","  theme("
"0","    axis.title.y = element_text(angle=0, vjust = 0.5),"
"0","    text = element_text(size = 14),"
"0","    title= element_text(size = 20),"
"0","    legend.position = 'bottom'"
"0","  ) +"
"0","    guides(fill=guide_legend(nrow=2,byrow=TRUE))"
"0",""
