"0",""
"0","#read in file from rawdata folder"
"0","D3.14.QUART.GDP <- read_csv(file = paste(raw_dir, ""3.2_DPES/D3.14.QUART.GDP.csv"", sep=""/"" ))"
"0",""
"0","#clean data and produce indicator for each year"
"0","#Now loop from 2016 and 2019, keeping just data inside last 5 years."
"0","for (reference_year in 2016:2019) {"
"0","temp <-D3.14.QUART.GDP %>%"
"0","  mutate(date=as.numeric(str_sub(TIME_PERIOD,1,4))) %>%"
"0","  mutate(iso2c=REF_AREA) %>%"
"0","  mutate(frequency=((reference_year-as.numeric(date))<=5) & (reference_year>=as.numeric(date))) %>% "
"0","  mutate(SPI.D1.5.QUART.GDP=if_else(frequency==TRUE,1,0)) %>% #create 0,1 variable for whether data point exists for country"
"0","  group_by(iso2c, date) %>%"
"0","  summarise(SPI.D1.5.QUART.GDP=max(SPI.D1.5.QUART.GDP, na.rm=T)) %>% "
"0","  group_by(iso2c) %>%"
"0","  summarise(SPI.D1.5.QUART.GDP=sum(SPI.D1.5.QUART.GDP, na.rm=T)) %>% "
"0","  mutate(SPI.D1.5.QUART.GDP=case_when("
"0","    SPI.D1.5.QUART.GDP>=3 ~ 1,"
"0","    SPI.D1.5.QUART.GDP==2 ~ 0.6,"
"0","    SPI.D1.5.QUART.GDP==1 ~ 0.3,"
"0","    SPI.D1.5.QUART.GDP==0 ~ 0, "
"0","    TRUE ~ 0"
"0","  )) %>%"
"0","  mutate(date=reference_year) %>%"
"0","  select( iso2c, date, starts_with('SPI.D1.5.QUART.GDP')) "
"0",""
"0",""
"0","  assign(paste(""D3.14.AKI"",reference_year,sep=""_""), temp)"
"0","}"
"0",""
"0","D3.17.AKI <- bind_rows(D3.14.AKI_2016, D3.14.AKI_2017, D3.14.AKI_2018, D3.14.AKI_2019)  "
"0",""
