"0",""
"0",""
"0",""
"0","#combine SPI and SCI results together"
"0","date_names <- grep(""factor"", names(coef(m_spi)), value = TRUE)"
"0","names(date_names) <- gsub("".*)(.)"", ""Year: \\1"", date_names)"
"0",""
"0","huxtable::huxreg('SPI overall score'=m_spi, 'SCI'=m_sci, 'Open Data Watch'=m_odin, 'SPI Version 0'=m_spi_v0,"
"0","       coefs=c('Log GDP per Capita'='log_gdp_pcap', date_names, 'Intercept'='(Intercept)'),"
"0","       note='{stars}. Heteroskedasticity Robust Std Errors in Parenthesis',"
"0","       number_format=2,"
"0","       bold_signif=0.05) %>%"
"0","  huxtable::set_caption('Linear Regressions of Alternate Statistical Performance Indices on Log GDP per Capita') %>%"
"0","  huxtable::as_flextable() %>%"
"0","  FitFlextableToPage() %>%"
"0","  width(width=1.2)"
