"0",""
"0","# pull in some WDI metadata which will be used for constructing AKI indicators."
"0","# WDI metadata was gathered using previous vintages of WDI from 2016-19"
"0","# Metadata was gathered and saved as csv files in the 011_data folder"
"0",""
"0","for (i in 2016:2019) {"
"0","  temp <- read_csv(file = paste(raw_dir, ""/metadata/WDI_metadata_"",i,"".csv"", sep="""" )) %>%"
"0","    as_tibble(.name_repair='universal') %>%"
"0","    mutate(National.accounts.reference.year=as.numeric(National.accounts.reference.year),"
"0","           date=i)"
"0","  "
"0","    assign(paste(""WDI_metadata"",i,sep=""_""), temp)"
"0","}"
"0",""
"0","WDI_metadata <- bind_rows(WDI_metadata_2016, WDI_metadata_2017, WDI_metadata_2018, WDI_metadata_2019)"
